188,21/9/2022,1675.70,1673.20,1696.90,1661.30,227.94K,0.28%
189,22/9/2022,1681.10,1682.80,1693.50,1663.30,241.28K,0.32%
190,23/9/2022,1655.60,1680.10,1685.00,1646.60,243.05K,-1.52%
191,26/9/2022,1633.40,1651.00,1657.20,1627.70,219.86K,-1.34%
192,27/9/2022,1636.20,1629.20,1650.10,1628.70,197.06K,0.17%
193,28/9/2022,1670.00,1636.50,1671.60,1622.20,279.82K,2.07%
194,29/9/2022,1668.60,1669.00,1673.10,1649.30,201.96K,-0.08%
195,30/9/2022,1672.00,1669.50,1684.40,1667.50,179.99K,0.20%
196,3/10/2022,1702.00,1670.50,1710.40,1666.50,215.49K,1.79%
197,4/10/2022,1730.50,1708.40,1738.70,1704.00,205.08K,1.67%
198,5/10/2022,1720.80,1734.40,1736.60,1708.80,173.22K,-0.56%
199,6/10/2022,1720.80,1725.50,1734.20,1714.80,139.44K,0.00%
200,7/10/2022,1709.30,1721.00,1722.80,1698.40,157.45K,-0.67%
201,10/10/2022,1675.20,1703.40,1707.40,1672.50,157.15K,-1.99%
202,11/10/2022,1686.00,1675.60,1691.30,1667.50,171.81K,0.64%
203,12/10/2022,1677.50,1673.40,1685.10,1668.00,131.77K,-0.50%
204,13/10/2022,1677.00,1680.20,1688.90,1648.30,237.01K,-0.03%
205,14/10/2022,1648.90,1672.80,1677.80,1645.60,183.17K,-1.68%
206,17/10/2022,1664.00,1649.90,1674.30,1649.10,148.89K,0.92%
207,18/10/2022,1655.80,1655.90,1666.00,1650.60,163.17K,-0.49%
208,19/10/2022,1634.20,1657.20,1659.80,1632.20,179.25K,-1.30%
209,20/10/2022,1636.80,1634.60,1650.30,1626.30,163.73K,0.16%
210,21/10/2022,1656.30,1632.40,1663.10,1621.10,271.10K,1.19%
211,24/10/2022,1654.10,1662.90,1675.50,1648.00,171.02K,-0.13%
212,25/10/2022,1658.00,1654.50,1666.80,1641.20,182.80K,0.24%
213,26/10/2022,1669.20,1657.70,1679.40,1653.80,186.93K,0.68%
214,27/10/2022,1665.60,1668.80,1674.80,1658.50,189.29K,-0.22%
215,28/10/2022,1644.80,1667.20,1670.90,1640.70,196.36K,-1.25%
216,31/10/2022,1640.70,1647.20,1648.50,1634.50,128.41K,-0.25%
217,1/11/2022,1649.70,1636.10,1660.30,1633.60,197.98K,0.55%
218,2/11/2022,1650.00,1651.40,1673.10,1637.40,220.93K,0.02%
219,3/11/2022,1630.90,1639.10,1643.20,1618.30,254.70K,-1.16%
220,4/11/2022,1676.60,1631.70,1686.40,1631.10,293.52K,2.80%
221,7/11/2022,1680.50,1678.60,1685.60,1670.00,187.59K,0.23%
222,8/11/2022,1716.00,1678.00,1720.40,1667.10,297.62K,2.11%
223,9/11/2022,1713.70,1715.20,1725.80,1705.10,239.65K,-0.13%
224,10/11/2022,1753.70,1709.70,1760.60,1705.50,305.72K,2.33%
225,11/11/2022,1769.40,1758.30,1775.60,1750.30,227.04K,0.90%
226,14/11/2022,1776.90,1769.40,1778.40,1755.80,191.35K,0.42%
227,15/11/2022,1776.80,1774.00,1791.80,1770.20,283.02K,-0.01%
228,16/11/2022,1775.80,1782.00,1788.20,1773.40,200.76K,-0.06%
229,17/11/2022,1763.00,1777.00,1777.60,1756.60,169.10K,-0.72%
230,18/11/2022,1754.40,1763.10,1769.90,1749.20,137.33K,-0.49%
231,21/11/2022,1739.60,1752.00,1755.00,1733.90,166.08K,-0.84%
232,22/11/2022,1739.90,1739.70,1751.00,1737.60,153.09K,0.02%
233,23/11/2022,1745.60,1740.80,1754.90,1719.00,167.77K,0.33%
234,24/11/2022,1754.00,1751.00,1761.20,1745.90,134.30K,0.48%
235,25/11/2022,1754.00,1751.00,1761.20,1745.90,134.30K,0.00%
236,28/11/2022,1740.30,1755.00,1763.50,1738.20,132.77K,-0.78%
237,29/11/2022,1763.70,1754.60,1773.40,1752.90,127.32K,1.34%
238,30/11/2022,1759.90,1763.40,1784.20,1758.20,192.24K,-0.22%
239,1/12/2022,1815.20,1783.10,1818.40,1782.90,226.15K,3.14%
240,2/12/2022,1809.60,1817.00,1818.70,1791.80,183.72K,-0.31%
241,5/12/2022,1781.30,1810.50,1822.90,1778.10,179.82K,-1.56%
242,6/12/2022,1782.40,1780.80,1793.20,1779.10,127.86K,0.06%
243,7/12/2022,1798.00,1783.30,1803.20,1780.50,155.57K,0.88%
244,8/12/2022,1801.50,1799.50,1806.90,1793.20,116.27K,0.19%
245,9/12/2022,1810.70,1801.90,1819.00,1800.10,150.94K,0.51%
246,12/12/2022,1792.30,1808.00,1809.30,1789.00,107.78K,-1.02%
247,13/12/2022,1825.50,1792.30,1836.90,1791.80,230.91K,1.85%
248,14/12/2022,1818.70,1822.60,1825.40,1806.20,143.80K,-0.37%
249,15/12/2022,1787.80,1818.70,1819.70,1782.00,185.32K,-1.70%
250,16/12/2022,1800.20,1786.90,1804.20,1783.90,128.75K,0.69%
251,19/12/2022,1797.70,1801.60,1808.60,1793.20,86.09K,-0.14%
252,20/12/2022,1825.40,1796.80,1832.40,1793.70,197.50K,1.54%
253,21/12/2022,1825.40,1827.90,1833.80,1821.30,110.18K,0.00%
254,22/12/2022,1795.30,1823.80,1829.30,1792.70,175.77K,-1.65%
255,23/12/2022,1804.20,1801.00,1812.20,1798.90,105.46K,0.50%
256,26/12/2022,1809.70,1805.80,1811.95,1805.55,,0.30%
257,27/12/2022,1823.10,1808.20,1841.90,1808.00,159.62K,0.74%
258,28/12/2022,1815.80,1822.40,1822.80,1804.20,118.08K,-0.40%
259,29/12/2022,1826.00,1812.30,1827.30,1811.20,105.99K,0.56%
260,30/12/2022,1826.20,1821.80,1832.40,1819.80,107.50K,0.01%
261,2/1/2023,1835.80,1834.55,1837.90,1831.40,,0.53%
262,3/1/2023,1846.10,1831.80,1856.60,1831.30,212.27K,0.56%
263,4/1/2023,1859.00,1845.20,1871.30,1842.00,198.35K,0.70%
264,5/1/2023,1840.60,1861.20,1864.30,1829.90,188.60K,-0.99%
265,6/1/2023,1869.70,1835.90,1875.20,1835.20,215.37K,1.58%
266,9/1/2023,1877.80,1872.80,1886.40,1869.30,204.55K,0.43%
267,10/1/2023,1876.50,1875.70,1885.20,1872.00,170.51K,-0.07%
268,11/1/2023,1878.90,1881.30,1890.90,1870.90,222.25K,0.13%
269,12/1/2023,1898.80,1879.70,1906.50,1872.40,265.17K,1.06%
270,13/1/2023,1921.70,1898.80,1925.30,1895.10,247.88K,1.21%
271,15/1/2023,1919.90,1923.25,1923.60,1919.85,,-0.09%
272,16/1/2023,1909.90,1923.80,1931.80,1906.20,268.37K,-0.52%
273,17/1/2023,1907.20,1920.10,1920.10,1905.20,0.71K,-0.14%
274,18/1/2023,1907.00,1911.10,1929.80,1898.60,218.97K,-0.01%
275,19/1/2023,1923.90,1907.00,1936.90,1902.00,214.25K,0.89%
276,20/1/2023,1928.20,1933.70,1939.00,1922.00,165.27K,0.22%
277,23/1/2023,1936.20,1936.10,1943.70,1920.10,0.97K,0.41%
278,24/1/2023,1943.10,1940.50,1950.60,1926.30,1.08K,0.36%
279,25/1/2023,1950.30,1946.00,1956.00,1928.70,1.27K,0.37%
280,26/1/2023,1937.60,1955.30,1957.00,1926.50,2.10K,-0.65%
281,27/1/2023,1936.60,1936.80,1943.00,1923.70,2.33K,-0.05%
282,30/1/2023,1922.90,1928.30,1933.60,1920.30,27.22K,-0.71%
283,31/1/2023,1929.50,1923.00,1930.40,1900.60,1.91K,0.34%
284,1/2/2023,1927.80,1927.20,1955.00,1922.00,2.29K,-0.09%
285,2/2/2023,1916.30,1952.30,1959.10,1911.30,0.75K,-0.60%
286,3/2/2023,1862.90,1912.40,1917.00,1861.50,0.99K,-2.79%
287,6/2/2023,1866.20,1865.60,1880.00,1863.40,0.42K,0.18%
288,7/2/2023,1871.70,1870.00,1875.70,1868.00,0.30K,0.29%
289,8/2/2023,1877.40,1872.10,1880.40,1872.10,0.23K,0.30%
290,9/2/2023,1866.20,1875.30,1884.60,1859.80,0.22K,-0.60%
291,10/2/2023,1862.80,1861.60,1863.50,1852.40,0.03K,-0.18%
292,13/2/2023,1851.90,1859.00,1861.00,1850.00,0.57K,-0.59%
293,14/2/2023,1854.00,1854.10,1862.00,1846.20,0.66K,0.11%
294,15/2/2023,1834.20,1842.00,1842.00,1828.20,0.37K,-1.07%
295,16/2/2023,1842.00,1838.60,1843.70,1827.20,0.22K,0.43%
296,17/2/2023,1840.40,1827.40,1842.20,1818.40,0.04K,-0.09%
297,19/2/2023,1847.75,1851.20,1852.15,1847.55,,0.40%
298,20/2/2023,1850.50,1847.55,1856.35,1846.30,,0.15%
299,21/2/2023,1842.50,1850.50,1856.40,1839.00,210.17K,-0.43%
300,22/2/2023,1833.30,1837.00,1846.40,1825.10,0.57K,-0.50%
301,23/2/2023,1818.80,1823.60,1832.70,1818.30,0.65K,-0.79%
302,24/2/2023,1809.20,1825.20,1827.10,1808.80,0.40K,-0.53%
303,27/2/2023,1824.90,1818.00,1827.30,1812.00,130.43K,0.87%
304,28/2/2023,1836.70,1823.90,1838.60,1810.80,184.51K,0.65%
305,1/3/2023,1845.40,1834.00,1852.50,1829.60,182.58K,0.47%
306,2/3/2023,1840.50,1843.80,1845.30,1835.90,139.76K,-0.27%
307,3/3/2023,1854.60,1842.10,1864.40,1842.00,158.96K,0.77%
308,6/3/2023,1854.60,1861.00,1864.30,1850.60,136.22K,0.00%
309,7/3/2023,1820.00,1852.60,1856.90,1817.10,248.23K,-1.87%
310,8/3/2023,1818.60,1818.00,1828.70,1813.40,208.29K,-0.08%
311,9/3/2023,1834.60,1818.00,1839.40,1815.40,228.47K,0.88%
312,10/3/2023,1867.20,1835.10,1874.30,1830.00,345.81K,1.78%
313,13/3/2023,1916.50,1877.10,1919.50,1875.70,452.33K,2.64%
314,14/3/2023,1910.90,1919.40,1919.40,1899.80,261.28K,-0.29%
315,15/3/2023,1948.10,1924.50,1959.10,1906.00,84.73K,1.95%
316,16/3/2023,1939.70,1940.20,1954.60,1928.40,34.77K,-0.43%
317,17/3/2023,1990.20,1942.70,2010.40,1939.10,67.46K,2.60%
318,20/3/2023,1999.70,2008.60,2031.70,1987.00,69.06K,0.48%
319,21/3/2023,1958.30,2000.70,2005.70,1955.90,65.17K,-2.07%
320,22/3/2023,1966.60,1959.70,1999.40,1953.70,60.53K,0.42%
321,23/3/2023,2013.30,1992.50,2023.30,1984.40,74.55K,2.37%
322,24/3/2023,2001.70,2013.30,2023.90,1995.70,118.69K,-0.58%
323,27/3/2023,1971.50,2000.30,2001.50,1962.70,107.04K,-1.51%
324,28/3/2023,1973.50,1957.80,1977.10,1949.90,183.58K,0.10%
325,29/3/2023,1966.90,1975.40,1976.00,1959.50,88.56K,-0.33%
326,30/3/2023,1980.30,1965.90,1984.40,1954.90,10.12K,0.68%
327,31/3/2023,1969.00,1981.30,1986.80,1968.00,0.96K,-0.57%
328,3/4/2023,1983.90,1968.10,1991.70,1950.00,0.74K,0.76%
329,4/4/2023,2022.20,1984.60,2027.10,1979.00,0.81K,1.93%
330,5/4/2023,2020.90,2022.10,2033.80,2013.60,0.53K,-0.06%
331,6/4/2023,2011.90,2022.20,2023.30,2005.00,0.49K,-0.45%
332,10/4/2023,1989.10,2000.00,2006.60,1984.00,0.65K,-1.13%
333,11/4/2023,2004.80,1991.40,2006.50,1991.40,0.07K,0.79%
334,12/4/2023,2010.90,2005.20,2025.70,2005.20,0.17K,0.30%
335,13/4/2023,2041.30,2015.60,2048.60,2015.60,1.04K,1.51%
336,14/4/2023,2002.20,2041.00,2047.80,1995.00,0.72K,-1.92%
337,17/4/2023,1994.20,2002.70,2007.60,1983.20,0.55K,-0.40%
338,18/4/2023,2010.30,1997.10,2013.40,1994.50,0.22K,0.81%
339,19/4/2023,1998.00,2008.50,2009.70,1971.90,0.92K,-0.61%
340,20/4/2023,2009.80,1996.50,2014.50,1994.20,0.42K,0.59%
341,21/4/2023,1981.30,2005.10,2007.00,1973.00,0.62K,-1.42%
342,24/4/2023,1990.60,1983.20,1991.00,1975.30,0.54K,0.47%
343,25/4/2023,1995.10,1995.40,2005.00,1979.30,0.85K,0.23%
344,26/4/2023,1986.90,2000.00,2009.80,1986.60,0.62K,-0.41%
345,27/4/2023,1999.00,1999.80,2013.30,1982.00,203.90K,0.61%
346,28/4/2023,1999.10,1997.20,2004.10,1984.40,172.45K,0.01%
347,1/5/2023,1992.20,2000.20,2015.40,1985.70,173.02K,-0.35%
348,2/5/2023,2023.30,1990.50,2028.80,1986.90,245.64K,1.56%
349,3/5/2023,2037.00,2026.40,2050.00,2016.00,229.67K,0.68%
350,4/5/2023,2055.70,2054.70,2085.40,2038.50,311.00K,0.92%
351,5/5/2023,2024.80,2058.00,2061.30,2007.00,283.30K,-1.50%
352,8/5/2023,2033.20,2024.60,2037.10,2022.00,182.21K,0.41%
353,9/5/2023,2042.90,2028.40,2045.10,2026.40,199.70K,0.48%
354,10/5/2023,2037.10,2041.60,2056.00,2028.30,260.81K,-0.28%
355,11/5/2023,2020.50,2036.80,2047.60,2016.70,296.98K,-0.81%
