238,2/12/2022,153.35,153.00,153.57,152.90,8.33K,0.20%
239,5/12/2022,153.22,153.20,153.55,153.00,7.06K,-0.08%
240,6/12/2022,151.55,152.95,152.95,151.38,4.54K,-1.09%
241,7/12/2022,151.93,151.70,152.15,151.22,2.80K,0.25%
242,8/12/2022,152.43,152.25,152.55,152.00,2.48K,0.33%
243,9/12/2022,153.68,152.53,154.15,152.53,2.49K,0.82%
244,12/12/2022,154.40,153.90,154.47,153.45,1.38K,0.47%
245,13/12/2022,154.90,154.55,155.15,154.55,1.76K,0.32%
246,14/12/2022,154.50,155.07,155.25,154.50,2.05K,-0.26%
247,15/12/2022,154.05,154.35,154.72,153.93,2.02K,-0.29%
248,16/12/2022,155.05,154.22,155.12,154.15,1.19K,0.65%
249,19/12/2022,155.28,155.20,155.40,155.15,1.03K,0.15%
250,20/12/2022,155.05,155.00,155.40,154.80,0.82K,-0.15%
251,21/12/2022,156.12,155.05,156.35,154.97,1.33K,0.69%
252,22/12/2022,155.90,156.12,156.15,155.82,0.55K,-0.14%
253,23/12/2022,156.90,156.45,157.18,155.75,0.91K,0.64%
254,25/12/2022,156.40,156.40,156.40,156.40,,-0.32%
255,27/12/2022,156.82,156.85,157.15,156.55,0.49K,0.27%
256,28/12/2022,157.45,156.90,157.50,156.60,0.41K,0.40%
257,29/12/2022,158.50,157.53,158.68,157.20,0.31K,0.67%
258,30/12/2022,154.82,158.50,158.50,154.82,0.06K,-2.32%
259,1/1/2023,157.93,157.93,157.93,157.93,,2.01%
260,3/1/2023,156.85,158.15,158.15,156.65,28.39K,-0.68%
261,4/1/2023,157.28,157.03,157.85,156.93,24.29K,0.27%
262,5/1/2023,157.35,157.18,157.60,156.78,23.52K,0.04%
263,6/1/2023,156.78,157.35,157.47,156.60,22.69K,-0.36%
264,9/1/2023,157.75,156.70,158.18,156.53,44.40K,0.62%
265,10/1/2023,157.75,157.60,158.82,157.55,43.79K,0.00%
266,11/1/2023,157.75,157.85,157.95,157.05,43.40K,0.00%
267,12/1/2023,157.55,157.80,158.00,156.95,32.30K,-0.13%
268,13/1/2023,157.72,157.68,158.15,156.90,35.70K,0.11%
269,15/1/2023,157.85,157.85,157.85,157.85,,0.08%
270,17/1/2023,157.00,157.65,157.65,156.32,32.50K,-0.54%
271,18/1/2023,156.80,157.18,157.57,156.72,14.51K,-0.13%
272,19/1/2023,155.95,156.72,156.72,155.38,19.59K,-0.54%
273,20/1/2023,156.62,155.95,156.80,155.70,8.82K,0.43%
274,23/1/2023,157.47,156.60,157.60,156.20,11.29K,0.54%
275,24/1/2023,157.85,157.22,157.97,157.00,10.59K,0.24%
276,25/1/2023,157.60,157.65,157.85,157.15,13.10K,-0.16%
277,26/1/2023,156.72,157.35,157.60,156.68,12.61K,-0.56%
278,27/1/2023,156.72,156.72,157.00,156.50,12.54K,0.00%
279,30/1/2023,158.75,157.05,158.88,157.05,20.58K,1.30%
280,31/1/2023,158.85,158.57,159.07,158.55,9.91K,0.06%
281,1/2/2023,158.43,159.07,159.15,158.35,13.72K,-0.26%
282,2/2/2023,159.75,158.55,159.90,158.55,10.42K,0.83%
283,3/2/2023,160.28,159.75,160.47,159.50,10.46K,0.33%
284,6/2/2023,160.82,160.50,161.00,160.25,7.70K,0.34%
285,7/2/2023,160.57,160.93,161.20,160.47,4.05K,-0.16%
286,8/2/2023,160.80,160.75,161.50,160.30,3.07K,0.14%
287,9/2/2023,160.82,160.88,161.43,160.65,2.23K,0.01%
288,10/2/2023,161.20,160.93,161.32,160.70,4.12K,0.24%
289,13/2/2023,162.28,161.82,162.28,161.70,2.65K,0.67%
290,14/2/2023,162.15,162.07,162.35,161.60,1.85K,-0.08%
291,15/2/2023,162.55,162.30,162.80,161.90,3.17K,0.25%
292,16/2/2023,162.78,162.62,162.82,162.25,1.70K,0.14%
293,17/2/2023,163.57,162.85,164.07,162.53,2.75K,0.49%
294,19/2/2023,163.40,163.40,163.40,163.40,,-0.10%
295,21/2/2023,164.75,163.70,164.97,163.53,2.36K,0.83%
296,22/2/2023,164.90,164.80,165.05,164.28,0.84K,0.09%
297,23/2/2023,165.15,165.40,165.65,164.75,1.72K,0.15%
298,24/2/2023,165.20,165.38,165.68,164.50,1.32K,0.03%
299,27/2/2023,165.00,165.20,165.38,164.85,0.68K,-0.12%
300,28/2/2023,167.50,164.82,167.50,164.82,0.15K,1.52%
301,1/3/2023,165.12,165.32,166.10,164.50,27.36K,-1.42%
302,2/3/2023,164.10,165.12,165.15,163.85,23.39K,-0.62%
303,3/3/2023,165.43,164.12,165.85,164.07,28.52K,0.81%
304,6/3/2023,166.10,165.45,166.68,165.07,26.30K,0.41%
305,7/3/2023,165.97,166.10,166.55,165.47,27.48K,-0.08%
306,8/3/2023,165.45,165.90,165.93,164.78,39.22K,-0.31%
307,9/3/2023,164.80,165.40,165.68,164.50,32.08K,-0.39%
308,10/3/2023,164.28,164.80,165.25,164.22,31.03K,-0.32%
309,13/3/2023,163.55,163.65,164.00,162.53,43.21K,-0.44%
310,14/3/2023,163.05,163.80,163.90,162.88,29.86K,-0.31%
311,15/3/2023,161.55,162.78,162.90,161.10,32.88K,-0.92%
312,16/3/2023,162.35,161.80,162.80,161.43,24.72K,0.50%
313,17/3/2023,162.32,162.43,162.65,161.55,21.54K,-0.02%
314,20/3/2023,162.03,163.10,163.10,161.93,11.67K,-0.18%
315,21/3/2023,162.43,162.28,162.88,161.70,15.88K,0.25%
316,22/3/2023,162.30,162.45,162.65,160.62,15.07K,-0.08%
317,23/3/2023,162.15,162.47,162.50,161.82,7.14K,-0.09%
318,24/3/2023,163.00,162.05,163.30,161.75,8.14K,0.52%
319,27/3/2023,164.90,163.30,164.95,163.25,10.02K,1.17%
320,28/3/2023,164.95,164.80,165.03,164.55,5.85K,0.03%
321,29/3/2023,165.82,165.05,165.88,164.93,7.49K,0.53%
322,30/3/2023,167.55,165.75,167.65,165.75,11.94K,1.04%
323,31/3/2023,168.35,167.82,168.53,167.55,9.36K,0.48%
324,3/4/2023,168.12,168.40,169.43,167.72,9.38K,-0.14%
325,4/4/2023,167.60,168.30,168.70,167.45,7.82K,-0.31%
326,5/4/2023,168.40,167.75,168.78,167.53,8.71K,0.48%
327,6/4/2023,171.07,170.40,171.43,169.93,14.59K,1.59%
328,10/4/2023,171.38,171.60,171.78,170.88,4.14K,0.18%
329,11/4/2023,172.30,171.82,172.47,171.45,2.74K,0.54%
330,12/4/2023,174.28,172.32,174.32,172.30,2.95K,1.15%
331,13/4/2023,175.50,175.78,177.70,175.18,5.05K,0.70%
332,14/4/2023,174.75,175.18,175.45,174.68,1.57K,-0.43%
333,17/4/2023,175.75,174.85,175.93,174.70,1.10K,0.57%
334,18/4/2023,176.47,175.90,176.62,175.28,1.83K,0.41%
335,19/4/2023,175.43,176.68,177.00,174.60,2.52K,-0.59%
336,20/4/2023,174.10,175.43,175.43,173.53,1.90K,-0.76%
337,21/4/2023,173.97,174.12,174.88,172.70,1.56K,-0.07%
338,24/4/2023,174.30,173.30,174.45,173.30,0.72K,0.19%
339,25/4/2023,174.30,174.25,174.40,173.90,0.71K,0.00%
340,26/4/2023,174.53,174.30,174.65,174.18,1.06K,0.13%
341,27/4/2023,175.45,174.85,175.50,174.45,0.60K,0.53%
342,28/4/2023,175.18,175.90,177.10,174.50,0.32K,-0.15%
343,1/5/2023,164.88,165.20,165.78,164.47,24.37K,-5.88%
344,2/5/2023,162.90,164.80,164.80,162.55,32.68K,-1.20%
345,3/5/2023,161.65,162.80,162.80,161.20,36.75K,-0.77%
346,4/5/2023,161.57,161.72,162.35,161.35,26.94K,-0.05%
347,5/5/2023,161.93,162.10,163.12,161.80,38.90K,0.22%
348,8/5/2023,162.43,161.93,162.82,161.78,28.21K,0.31%
349,9/5/2023,163.93,162.60,164.15,161.88,45.24K,0.92%
350,10/5/2023,163.00,163.72,164.55,162.68,41.58K,-0.57%
351,11/5/2023,162.95,162.97,163.45,162.30,34.08K,-0.03%
352,12/5/2023,164.40,163.15,164.62,162.90,29.11K,0.89%
353,15/5/2023,164.32,164.62,164.72,163.57,23.87K,-0.05%
354,16/5/2023,163.88,164.32,164.55,163.65,13.16K,-0.27%
355,17/5/2023,164.82,164.07,164.93,162.93,19.28K,0.57%
356,18/5/2023,165.53,164.88,165.72,164.32,12.91K,0.43%
357,19/5/2023,165.73,165.52,166.23,164.82,12.37K,0.12%
