47,10/3/2022,757.75,738.50,768.00,738.50,0.07K,3.10%
48,11/3/2022,764.50,758.00,768.50,755.00,0.23K,0.89%
49,14/3/2022,728.25,745.00,752.00,725.50,0.07K,-4.74%
50,15/3/2022,758.00,745.25,759.00,736.00,89.35K,4.09%
51,16/3/2022,730.00,756.75,757.00,726.75,106.54K,-3.69%
52,17/3/2022,754.50,730.00,757.50,728.50,90.27K,3.36%
53,18/3/2022,741.75,753.75,755.00,736.50,84.41K,-1.69%
54,21/3/2022,756.25,746.50,765.00,743.00,93.78K,1.95%
55,22/3/2022,753.00,756.75,761.00,744.00,104.19K,-0.43%
56,23/3/2022,757.75,752.25,770.50,749.00,112.40K,0.63%
57,24/3/2022,748.25,757.00,762.50,745.00,100.95K,-1.25%
58,25/3/2022,754.00,748.50,755.25,742.50,73.85K,0.77%
59,28/3/2022,748.50,749.00,750.25,740.50,89.18K,-0.73%
60,29/3/2022,726.25,746.25,747.50,713.50,180.17K,-2.97%
61,30/3/2022,738.00,727.00,748.75,726.75,109.72K,1.62%
62,31/3/2022,748.75,739.25,770.00,732.50,173.74K,1.46%
63,1/4/2022,735.00,748.50,751.50,730.25,155.93K,-1.84%
64,4/4/2022,750.50,737.00,752.25,734.75,112.65K,2.11%
65,5/4/2022,759.75,750.75,768.00,749.25,123.89K,1.23%
66,6/4/2022,756.50,759.75,761.50,750.25,110.92K,-0.43%
67,7/4/2022,757.75,755.75,759.25,748.50,149.46K,0.17%
68,8/4/2022,768.75,757.00,773.00,752.75,170.87K,1.45%
69,11/4/2022,764.50,767.00,778.00,762.00,170.23K,-0.55%
70,12/4/2022,776.25,765.50,779.00,765.00,154.27K,1.54%
71,13/4/2022,783.50,775.00,786.25,767.25,182.92K,0.93%
72,14/4/2022,790.25,783.50,793.00,781.00,108.88K,0.86%
73,15/4/2022,791.00,791.00,791.00,791.00,,0.09%
74,18/4/2022,813.25,791.00,816.75,790.25,114.98K,2.81%
75,19/4/2022,804.00,813.25,819.75,799.75,133.53K,-1.14%
76,20/4/2022,815.75,803.50,816.50,796.75,128.91K,1.46%
77,21/4/2022,799.25,814.00,814.25,797.50,111.00K,-2.02%
78,22/4/2022,793.00,798.75,807.50,783.50,140.80K,-0.78%
79,25/4/2022,800.25,796.75,802.00,784.75,114.12K,0.91%
80,26/4/2022,803.25,800.25,812.25,795.00,85.31K,0.37%
81,27/4/2022,815.50,802.75,820.25,797.50,70.67K,1.53%
82,28/4/2022,816.00,816.25,823.50,811.00,47.63K,0.06%
83,29/4/2022,818.25,816.25,827.00,814.00,11.14K,0.28%
84,2/5/2022,813.00,811.50,814.00,798.00,2.85K,-0.64%
85,3/5/2022,800.75,817.50,822.00,799.75,2.21K,-1.51%
86,4/5/2022,798.50,801.00,808.75,796.00,1.27K,-0.28%
87,5/5/2022,803.75,799.75,804.75,796.00,0.41K,0.66%
88,6/5/2022,792.25,800.00,800.00,784.25,1.25K,-1.43%
89,9/5/2022,784.50,792.25,792.25,782.00,0.75K,-0.98%
90,10/5/2022,786.50,787.50,790.75,782.50,0.60K,0.25%
91,11/5/2022,802.25,788.00,802.75,788.00,0.65K,2.00%
92,12/5/2022,813.50,802.50,814.00,798.75,0.91K,1.40%
93,13/5/2022,794.50,808.00,808.00,808.00,0.03K,-2.34%
94,16/5/2022,809.50,795.00,810.25,792.75,138.86K,1.89%
95,17/5/2022,800.75,808.00,809.25,797.25,98.32K,-1.08%
96,18/5/2022,781.50,800.75,802.25,778.00,120.12K,-2.40%
97,19/5/2022,783.25,782.00,789.75,773.25,106.42K,0.22%
98,20/5/2022,778.75,781.25,782.00,774.50,88.00K,-0.57%
99,23/5/2022,786.25,780.25,788.00,774.50,88.36K,0.96%
100,24/5/2022,771.75,785.00,787.00,762.00,147.02K,-1.84%
101,25/5/2022,772.25,770.00,773.00,755.00,127.43K,0.06%
102,26/5/2022,765.00,762.75,772.50,757.50,104.92K,-0.94%
103,27/5/2022,777.25,765.00,780.50,761.00,101.09K,1.60%
104,30/5/2022,775.62,776.00,777.12,775.62,,-0.21%
105,31/5/2022,753.50,777.00,777.25,747.25,175.46K,-2.85%
106,1/6/2022,731.25,753.75,756.25,720.50,210.39K,-2.95%
107,2/6/2022,730.25,731.25,739.25,726.25,127.14K,-0.14%
108,3/6/2022,727.00,730.25,736.00,725.75,105.54K,-0.45%
109,6/6/2022,742.50,732.25,744.25,731.50,131.92K,2.13%
110,7/6/2022,757.00,739.00,765.00,735.00,227.58K,1.95%
111,8/6/2022,764.50,757.00,774.00,756.00,223.85K,0.99%
112,9/6/2022,773.00,764.50,782.75,758.00,226.33K,1.11%
113,10/6/2022,773.25,772.25,781.00,765.75,156.10K,0.03%
114,13/6/2022,769.25,781.00,782.25,758.50,170.04K,-0.52%
115,14/6/2022,768.25,765.75,771.00,759.00,125.80K,-0.13%
116,15/6/2022,774.00,767.00,779.75,762.00,105.91K,0.75%
117,16/6/2022,788.25,774.00,792.00,773.00,121.54K,1.84%
118,17/6/2022,784.50,787.50,800.00,782.25,116.06K,-0.48%
119,21/6/2022,760.75,777.50,778.25,752.25,192.14K,-3.03%
120,22/6/2022,768.00,762.00,770.50,754.50,167.78K,0.95%
121,23/6/2022,746.75,767.25,767.25,734.50,215.84K,-2.77%
122,24/6/2022,750.25,745.00,762.25,735.00,155.99K,0.47%
123,27/6/2022,744.25,740.00,746.25,731.00,121.83K,-0.80%
124,28/6/2022,759.50,747.50,762.75,744.25,86.04K,2.05%
125,29/6/2022,770.25,758.25,780.00,755.50,63.70K,1.42%
126,30/6/2022,743.75,770.00,775.25,742.25,14.48K,-3.44%
127,1/7/2022,754.50,748.00,760.00,743.75,5.49K,1.45%
128,5/7/2022,736.00,750.25,765.00,726.00,3.78K,-2.45%
129,6/7/2022,744.25,746.00,761.00,726.00,2.70K,1.12%
130,7/7/2022,747.00,749.50,763.50,740.00,0.78K,0.37%
131,8/7/2022,778.25,750.75,781.00,744.00,,4.18%
132,11/7/2022,781.25,783.25,800.00,780.75,1.34K,0.39%
133,12/7/2022,732.75,781.00,785.25,732.00,1.32K,-6.21%
134,13/7/2022,740.00,726.00,756.50,725.00,0.49K,0.99%
135,14/7/2022,695.00,738.25,746.50,694.00,0.03K,-6.08%
136,15/7/2022,604.25,606.75,612.00,596.00,81.57K,-13.06%
137,18/7/2022,612.25,610.75,623.50,601.50,75.98K,1.32%
138,19/7/2022,596.75,610.50,611.00,585.75,94.16K,-2.53%
139,20/7/2022,592.25,595.50,600.50,589.00,76.18K,-0.75%
140,21/7/2022,575.75,592.75,593.50,572.75,76.76K,-2.79%
141,22/7/2022,564.25,575.00,582.75,561.50,95.96K,-2.00%
142,25/7/2022,580.00,574.25,580.75,566.25,103.45K,2.79%
143,26/7/2022,597.00,587.75,599.75,586.25,95.70K,2.93%
144,27/7/2022,600.25,597.00,604.25,591.75,80.96K,0.54%
145,28/7/2022,615.00,603.75,618.00,601.25,72.68K,2.46%
146,29/7/2022,616.25,615.00,632.00,611.50,99.16K,0.20%
147,1/8/2022,607.00,619.75,621.50,594.25,91.87K,-1.50%
148,2/8/2022,591.25,604.00,605.25,589.25,107.01K,-2.59%
149,3/8/2022,591.50,587.00,597.00,583.00,101.91K,0.04%
150,4/8/2022,602.25,591.50,607.00,585.75,83.78K,1.82%
151,5/8/2022,610.25,602.00,614.00,597.00,125.02K,1.33%
152,8/8/2022,608.50,603.00,616.00,601.75,155.07K,-0.29%
153,9/8/2022,615.50,614.50,626.00,613.50,142.24K,1.15%
154,10/8/2022,621.25,615.00,632.50,613.00,134.33K,0.93%
155,11/8/2022,629.25,621.00,630.75,618.75,112.04K,1.29%
156,12/8/2022,639.75,629.25,640.50,616.00,98.63K,1.67%
157,15/8/2022,626.75,630.50,635.25,616.50,56.71K,-2.03%
158,16/8/2022,611.00,624.00,628.25,608.00,67.19K,-2.51%
159,17/8/2022,615.00,611.00,618.50,608.00,49.24K,0.65%
160,18/8/2022,619.75,615.00,624.00,608.25,52.15K,0.77%
161,19/8/2022,626.00,619.00,627.75,616.00,51.22K,1.01%
162,22/8/2022,633.50,622.75,635.25,618.00,67.38K,1.20%
163,23/8/2022,660.00,637.00,666.75,635.75,95.35K,4.18%
164,24/8/2022,665.75,659.75,675.50,655.75,76.02K,0.87%
165,25/8/2022,657.50,665.00,674.25,656.75,78.32K,-1.24%
166,26/8/2022,668.75,657.00,671.00,654.75,75.54K,1.71%
167,29/8/2022,683.75,675.00,684.25,668.50,86.64K,2.24%
168,30/8/2022,679.75,681.25,682.75,671.25,48.46K,-0.59%
169,31/8/2022,673.75,680.75,683.00,664.25,7.83K,-0.88%
170,1/9/2022,658.25,671.00,673.75,655.00,9.01K,-2.30%
171,2/9/2022,669.00,657.00,671.00,656.75,2.14K,1.63%
172,5/9/2022,667.38,667.38,667.38,667.38,,-0.24%
173,6/9/2022,680.75,670.75,682.00,667.50,1.29K,2.00%
174,7/9/2022,676.75,678.50,690.00,675.25,1.27K,-0.59%
175,8/9/2022,668.50,671.00,675.25,659.00,,-1.22%
176,9/9/2022,698.50,678.75,700.50,678.75,1.44K,4.49%
177,12/9/2022,712.25,690.25,721.50,689.00,1.33K,1.97%
178,13/9/2022,709.00,721.25,725.00,710.00,0.61K,-0.46%
179,14/9/2022,709.00,690.75,692.75,681.50,0.15K,0.00%
180,15/9/2022,677.50,681.75,690.00,676.25,111.79K,-4.44%
181,16/9/2022,677.25,676.25,680.50,667.50,121.33K,-0.04%
182,19/9/2022,678.25,675.75,680.00,668.25,96.69K,0.15%
183,20/9/2022,692.00,677.75,693.50,677.50,123.23K,2.03%
184,21/9/2022,685.50,692.00,698.50,679.25,127.22K,-0.94%
185,22/9/2022,688.25,683.50,691.00,681.50,97.07K,0.40%
186,23/9/2022,676.75,687.00,688.00,669.50,154.39K,-1.67%
187,26/9/2022,666.25,673.25,679.00,665.50,140.73K,-1.55%
188,27/9/2022,667.50,666.25,678.00,666.25,163.17K,0.19%
189,28/9/2022,670.50,668.25,673.25,661.50,137.43K,0.45%
190,29/9/2022,669.50,670.50,676.75,666.00,139.45K,-0.15%
191,30/9/2022,677.50,669.50,696.25,669.25,253.85K,1.19%
192,3/10/2022,680.75,680.00,687.50,672.50,132.39K,0.48%
193,4/10/2022,683.00,680.75,691.50,676.50,119.21K,0.33%
194,5/10/2022,684.00,683.00,687.50,675.75,114.32K,0.15%
195,6/10/2022,675.50,683.75,685.75,672.00,128.78K,-1.24%
196,7/10/2022,683.25,675.50,684.50,671.50,113.58K,1.15%
197,10/10/2022,698.25,683.75,706.50,683.50,201.82K,2.20%
198,11/10/2022,693.00,697.00,702.00,690.75,140.43K,-0.75%
199,12/10/2022,693.00,693.25,700.00,680.00,180.21K,0.00%
200,13/10/2022,697.75,692.25,699.50,684.00,167.24K,0.69%
201,14/10/2022,689.75,697.00,699.50,688.50,108.82K,-1.15%
202,17/10/2022,683.50,689.00,692.25,681.25,106.16K,-0.91%
203,18/10/2022,681.00,683.00,683.75,674.50,147.46K,-0.37%
204,19/10/2022,678.25,681.00,684.50,674.00,112.23K,-0.40%
205,20/10/2022,684.00,678.00,687.00,676.75,134.82K,0.85%
206,21/10/2022,684.25,683.50,688.00,677.75,109.02K,0.04%
207,24/10/2022,681.50,682.25,686.50,677.25,119.46K,-0.40%
208,25/10/2022,686.25,681.50,687.50,677.75,116.66K,0.70%
209,26/10/2022,685.00,684.25,689.75,683.25,106.23K,-0.18%
210,27/10/2022,682.25,685.00,689.25,679.25,112.30K,-0.40%
211,28/10/2022,680.75,681.25,683.75,676.25,115.07K,-0.22%
212,31/10/2022,691.50,696.50,700.00,684.25,226.70K,1.58%
213,1/11/2022,697.75,689.00,698.50,687.25,146.47K,0.90%
214,2/11/2022,687.50,696.50,697.25,680.00,168.33K,-1.47%
215,3/11/2022,679.25,686.00,686.50,678.50,123.35K,-1.20%
216,4/11/2022,681.00,679.25,685.25,678.50,112.56K,0.26%
217,7/11/2022,675.75,679.00,680.75,675.25,162.56K,-0.77%
218,8/11/2022,667.50,675.75,677.00,666.25,227.16K,-1.22%
219,9/11/2022,664.50,667.00,671.75,658.00,246.97K,-0.45%
220,10/11/2022,653.25,664.50,667.25,652.75,229.08K,-1.69%
221,11/11/2022,658.00,653.75,661.00,653.50,233.36K,0.73%
222,14/11/2022,657.25,657.00,662.00,652.25,181.57K,-0.11%
223,15/11/2022,666.75,657.00,675.00,651.25,234.10K,1.45%
224,16/11/2022,665.25,665.25,666.00,657.50,121.44K,-0.22%
225,17/11/2022,667.50,665.00,668.25,654.75,138.56K,0.34%
226,18/11/2022,667.75,667.50,672.75,665.25,131.28K,0.04%
227,21/11/2022,659.50,666.50,666.75,657.25,143.72K,-1.24%
228,22/11/2022,656.75,659.50,663.00,656.25,107.55K,-0.42%
229,23/11/2022,663.25,657.75,663.75,655.75,104.57K,0.99%
230,25/11/2022,668.00,661.25,669.75,661.00,71.24K,0.72%
231,28/11/2022,668.75,665.00,670.00,661.00,149.23K,0.11%
232,29/11/2022,665.75,667.50,671.25,665.25,110.38K,-0.45%
233,30/11/2022,662.00,665.75,667.00,660.00,18.20K,-0.56%
234,1/12/2022,650.00,661.75,663.75,647.00,8.57K,-1.81%
235,2/12/2022,635.00,650.25,650.25,629.00,5.68K,-2.31%
236,5/12/2022,628.75,635.50,638.25,625.50,0.76K,-0.98%
237,6/12/2022,625.50,630.75,635.50,623.00,0.51K,-0.52%
238,7/12/2022,627.75,626.50,632.50,624.00,0.66K,0.36%
239,8/12/2022,632.00,628.00,632.50,626.00,0.43K,0.68%
240,9/12/2022,634.75,631.50,639.75,631.50,0.45K,0.44%
241,12/12/2022,641.25,634.50,644.50,634.50,0.26K,1.02%
242,13/12/2022,643.75,642.50,650.50,639.25,0.18K,0.39%
243,14/12/2022,639.00,644.25,644.25,639.00,0.04K,-0.74%
244,15/12/2022,653.50,650.25,654.25,647.75,93.74K,2.27%
245,16/12/2022,653.00,653.50,655.75,650.00,66.40K,-0.08%
246,19/12/2022,647.25,650.50,650.75,644.00,83.17K,-0.88%
247,20/12/2022,652.00,647.75,654.25,646.75,91.46K,0.73%
248,21/12/2022,662.25,651.50,663.00,651.00,125.59K,1.57%
249,22/12/2022,660.50,662.00,664.75,658.75,79.92K,-0.26%
250,23/12/2022,666.25,659.50,667.75,659.25,94.50K,0.87%
251,27/12/2022,674.75,669.00,675.75,667.25,123.17K,1.28%
252,28/12/2022,682.75,673.25,683.50,672.75,122.19K,1.19%
253,29/12/2022,679.50,681.75,682.25,677.25,104.94K,-0.48%
254,30/12/2022,678.50,679.50,685.00,676.50,90.32K,-0.15%
255,3/1/2023,670.50,677.25,681.25,668.00,155.54K,-1.18%
256,4/1/2023,653.75,670.75,671.75,652.50,175.76K,-2.50%
257,5/1/2023,652.75,654.50,657.75,648.50,138.83K,-0.15%
258,6/1/2023,654.00,653.75,659.50,651.75,114.16K,0.19%
259,9/1/2023,652.75,655.50,657.00,650.75,112.24K,-0.19%
260,10/1/2023,655.00,651.75,664.00,648.25,181.16K,0.34%
261,11/1/2023,656.00,654.50,659.00,652.75,110.88K,0.15%
262,12/1/2023,671.00,656.00,673.50,649.25,242.53K,2.29%
263,13/1/2023,675.00,670.75,676.75,669.75,158.82K,0.60%
264,17/1/2023,685.25,671.50,687.00,668.75,179.92K,1.52%
265,18/1/2023,681.25,684.25,688.75,678.00,175.37K,-0.58%
266,19/1/2023,677.25,680.00,685.25,676.00,149.96K,-0.59%
267,20/1/2023,676.25,675.50,678.00,672.50,134.98K,-0.15%
268,23/1/2023,666.25,674.00,674.75,661.25,184.77K,-1.48%
269,24/1/2023,677.00,667.00,677.50,666.25,165.29K,1.61%
270,25/1/2023,674.75,676.75,681.00,673.75,126.03K,-0.33%
271,26/1/2023,682.50,674.00,685.50,673.00,146.55K,1.15%
272,27/1/2023,683.00,681.75,686.00,678.25,141.24K,0.07%
273,30/1/2023,683.75,685.00,687.25,678.50,127.94K,0.11%
274,31/1/2023,679.75,683.50,688.50,678.00,161.23K,-0.59%
275,1/2/2023,681.00,679.25,682.00,672.75,144.37K,0.18%
276,2/2/2023,675.25,681.00,686.00,674.25,149.91K,-0.84%
277,3/2/2023,677.50,674.25,680.00,671.50,124.85K,0.33%
278,6/2/2023,679.00,677.25,679.25,672.25,123.61K,0.22%
279,7/2/2023,674.00,677.00,678.50,673.50,149.45K,-0.74%
280,8/2/2023,678.50,673.75,679.50,672.75,223.79K,0.67%
281,9/2/2023,670.75,678.25,681.00,670.25,214.28K,-1.14%
282,10/2/2023,680.50,670.75,682.75,669.25,226.65K,1.45%
283,13/2/2023,685.00,680.00,686.50,676.75,193.01K,0.66%
284,14/2/2023,682.25,684.00,688.25,681.75,137.23K,-0.40%
285,15/2/2023,676.25,682.00,682.50,675.50,116.55K,-0.88%
286,16/2/2023,676.00,676.50,677.25,673.25,134.97K,-0.04%
287,17/2/2023,677.75,676.00,679.00,675.00,144.08K,0.26%
288,21/2/2023,680.50,678.50,683.00,675.50,156.08K,0.41%
289,22/2/2023,674.25,679.75,681.00,674.00,125.72K,-0.92%
290,23/2/2023,659.25,674.75,676.00,657.50,267.75K,-2.22%
291,24/2/2023,649.25,660.00,662.00,649.00,265.19K,-1.52%
292,27/2/2023,642.75,650.75,654.00,642.25,105.66K,-1.00%
293,28/2/2023,629.50,642.00,644.75,629.25,15.55K,-2.06%
294,1/3/2023,640.50,630.00,641.50,623.50,5.43K,1.75%
295,2/3/2023,637.75,641.00,647.25,636.00,1.87K,-0.43%
296,3/3/2023,645.25,639.75,648.25,638.25,1.04K,1.18%
297,6/3/2023,637.00,639.00,640.25,634.00,110.48K,-1.28%
298,7/3/2023,634.25,637.50,638.75,633.25,101.17K,-0.43%
299,8/3/2023,625.50,635.00,637.50,624.50,161.08K,-1.38%
300,9/3/2023,611.50,625.50,629.75,610.25,223.65K,-2.24%
301,10/3/2023,624.25,620.00,626.75,618.50,0.54K,2.09%
302,13/3/2023,624.50,622.25,629.00,622.25,0.54K,0.04%
303,14/3/2023,627.50,624.00,627.50,624.00,0.12K,0.48%
304,15/3/2023,626.50,623.75,629.00,619.25,156.41K,-0.16%
305,16/3/2023,632.75,626.00,635.00,624.75,167.31K,1.00%
306,17/3/2023,634.25,633.25,638.75,630.25,141.48K,0.24%
307,20/3/2023,633.00,633.00,634.00,625.00,115.79K,-0.20%
308,21/3/2023,630.00,632.75,638.25,628.75,133.31K,-0.47%
309,22/3/2023,633.50,631.25,636.00,623.25,154.75K,0.56%
310,23/3/2023,631.75,633.00,644.00,627.25,186.44K,-0.28%
311,24/3/2023,643.00,631.00,645.00,627.50,191.26K,1.78%
312,27/3/2023,648.25,643.00,648.75,637.00,145.57K,0.82%
313,28/3/2023,647.25,646.75,651.25,644.50,135.24K,-0.15%
314,29/3/2023,650.50,646.25,655.50,645.75,156.69K,0.50%
315,30/3/2023,649.50,649.75,654.75,648.00,119.49K,-0.15%
316,31/3/2023,660.50,648.75,664.50,647.25,201.89K,1.69%
317,3/4/2023,657.75,659.50,668.50,656.00,153.87K,-0.42%
318,4/4/2023,653.75,657.00,657.50,648.50,140.10K,-0.61%
319,5/4/2023,652.75,653.75,660.00,646.50,143.56K,-0.15%
320,6/4/2023,643.50,652.25,652.50,641.75,132.98K,-1.42%
321,7/4/2023,643.50,643.50,643.50,643.50,,0.00%
322,10/4/2023,654.00,644.50,655.00,640.25,150.10K,1.63%
323,11/4/2023,651.00,653.50,657.75,646.75,200.26K,-0.46%
324,12/4/2023,656.00,651.00,658.50,648.75,150.11K,0.77%
325,13/4/2023,652.25,656.00,661.75,651.50,147.15K,-0.57%
326,14/4/2023,666.25,653.75,668.00,651.00,154.00K,2.15%
327,17/4/2023,676.50,666.00,677.00,662.25,146.90K,1.54%
328,18/4/2023,677.50,676.00,682.50,669.75,130.89K,0.15%
329,19/4/2023,672.25,675.75,680.00,671.00,114.51K,-0.77%
330,20/4/2023,663.75,672.00,674.00,661.50,120.92K,-1.26%
331,21/4/2023,663.25,664.25,665.50,656.50,127.47K,-0.08%
332,24/4/2023,651.25,663.25,667.50,648.50,134.98K,-1.81%
333,25/4/2023,646.50,651.25,653.00,641.50,100.63K,-0.73%
334,26/4/2023,641.50,648.00,652.25,641.00,65.29K,-0.77%
335,27/4/2023,627.00,642.00,644.25,621.75,59.71K,-2.26%
336,28/4/2023,636.00,628.25,639.00,622.00,13.72K,1.44%
337,1/5/2023,639.50,632.50,641.00,628.00,2.75K,0.55%
338,2/5/2023,638.00,641.75,652.00,635.50,5.51K,-0.23%
339,3/5/2023,645.25,636.50,646.00,626.50,2.08K,1.14%
340,4/5/2023,646.50,642.25,649.50,637.50,2.27K,0.19%
341,5/5/2023,653.25,644.00,656.25,644.00,1.22K,1.04%
342,8/5/2023,656.50,652.75,658.50,651.50,0.68K,0.50%
343,9/5/2023,642.25,654.75,654.75,639.50,1.59K,-2.17%
344,10/5/2023,645.50,642.00,649.75,637.25,1.07K,0.51%
345,11/5/2023,632.50,641.75,648.00,632.00,0.99K,-2.01%
346,12/5/2023,633.25,634.75,638.75,623.50,0.24K,0.12%
347,15/5/2023,592.50,581.50,598.75,581.50,164.17K,-6.44%
348,16/5/2023,581.25,592.00,593.00,578.25,133.85K,-1.90%
349,17/5/2023,561.50,581.75,582.75,554.25,265.00K,-3.40%
350,18/5/2023,555.25,561.25,561.75,547.00,181.02K,-1.11%
351,19/5/2023,554.50,555.00,571.75,551.50,,-0.14%
