171,6/9/2022,184.18,183.43,185.30,183.43,2.17K,0.16%
172,7/9/2022,182.02,183.50,183.98,181.80,2.66K,-1.17%
173,8/9/2022,184.40,184.32,184.90,183.57,,1.30%
174,9/9/2022,183.00,182.65,183.65,182.23,1.86K,-0.76%
175,12/9/2022,183.13,185.55,186.20,182.88,7.45K,0.07%
176,13/9/2022,180.52,183.10,183.13,179.00,9.26K,-1.42%
177,14/9/2022,181.43,180.90,181.90,179.80,6.58K,0.50%
178,15/9/2022,180.93,180.82,182.10,180.18,5.39K,-0.28%
179,16/9/2022,181.25,180.70,181.60,179.57,4.45K,0.18%
180,19/9/2022,182.30,181.00,182.68,180.82,6.12K,0.58%
181,20/9/2022,178.80,179.60,180.35,178.65,0.95K,-1.92%
182,21/9/2022,178.18,178.77,179.52,178.05,0.66K,-0.35%
183,22/9/2022,178.20,178.60,178.98,178.05,0.70K,0.01%
184,23/9/2022,178.13,178.70,178.80,177.57,0.67K,-0.04%
185,26/9/2022,176.88,177.95,178.60,176.75,0.82K,-0.70%
186,27/9/2022,175.70,177.00,177.00,175.05,0.82K,-0.66%
187,28/9/2022,175.00,176.50,176.60,174.60,3.32K,-0.40%
188,29/9/2022,177.32,175.23,177.73,174.45,3.13K,1.33%
189,30/9/2022,174.63,177.82,178.35,174.38,7.47K,-1.52%
190,3/10/2022,175.52,174.52,176.55,174.43,1.39K,0.52%
191,4/10/2022,174.65,175.95,176.10,174.25,1.42K,-0.50%
192,5/10/2022,176.55,175.30,176.95,174.13,1.92K,1.09%
193,6/10/2022,175.73,177.07,177.25,175.32,1.69K,-0.47%
194,7/10/2022,174.73,175.43,175.95,174.55,1.54K,-0.57%
195,10/10/2022,172.10,174.27,174.77,171.45,1.70K,-1.50%
196,11/10/2022,175.07,172.60,175.40,172.43,1.78K,1.73%
197,12/10/2022,175.50,175.60,176.63,175.00,1.52K,0.24%
198,13/10/2022,174.75,175.40,176.18,174.45,1.48K,-0.43%
199,14/10/2022,173.80,175.00,175.15,173.15,0.66K,-0.54%
200,17/10/2022,174.75,173.88,175.20,173.77,1.32K,0.55%
201,18/10/2022,174.82,174.90,175.60,174.50,1.20K,0.04%
202,19/10/2022,175.23,175.07,175.48,174.70,1.10K,0.23%
203,20/10/2022,175.57,175.02,175.70,175.02,0.70K,0.20%
204,21/10/2022,175.27,175.45,176.40,175.07,0.88K,-0.17%
205,24/10/2022,175.68,175.15,175.77,175.15,0.92K,0.23%
206,25/10/2022,176.60,176.30,177.32,176.30,1.11K,0.53%
207,26/10/2022,178.82,177.40,179.00,177.05,1.59K,1.26%
208,27/10/2022,178.13,178.73,179.05,177.75,1.91K,-0.39%
209,28/10/2022,180.38,180.50,181.63,180.10,3.59K,1.26%
210,31/10/2022,179.45,179.02,179.82,177.70,7.79K,-0.51%
211,1/11/2022,178.20,179.40,180.30,178.07,5.75K,-0.70%
212,2/11/2022,178.93,177.98,179.23,177.90,2.48K,0.41%
213,3/11/2022,178.00,179.00,179.20,177.25,3.37K,-0.52%
214,4/11/2022,177.82,177.63,178.82,177.50,1.48K,-0.10%
215,7/11/2022,178.23,178.10,178.45,177.52,0.60K,0.22%
216,8/11/2022,178.27,178.35,178.63,177.73,0.69K,0.03%
217,9/11/2022,177.73,178.13,178.25,177.45,0.82K,-0.31%
218,10/11/2022,178.63,177.70,178.75,177.50,1.32K,0.51%
219,11/11/2022,176.95,178.18,178.20,176.85,1.23K,-0.94%
220,14/11/2022,176.95,176.85,177.30,176.45,1.09K,0.00%
221,15/11/2022,175.68,176.82,176.93,175.52,1.36K,-0.72%
222,16/11/2022,175.70,175.90,176.10,175.30,0.95K,0.01%
223,17/11/2022,175.85,175.65,176.05,175.57,0.44K,0.09%
224,18/11/2022,180.77,179.98,181.20,179.27,7.58K,2.80%
225,21/11/2022,182.63,181.50,183.07,181.50,7.54K,1.02%
226,22/11/2022,181.68,182.48,182.50,181.20,6.35K,-0.52%
227,23/11/2022,179.25,182.05,182.05,179.05,6.91K,-1.33%
228,25/11/2022,178.30,180.20,180.20,178.23,4.05K,-0.53%
229,28/11/2022,176.88,178.93,179.25,176.70,7.45K,-0.80%
230,29/11/2022,178.00,177.52,178.35,176.75,6.21K,0.64%
231,30/11/2022,180.48,178.20,180.75,177.05,9.19K,1.39%
232,1/12/2022,181.07,180.80,181.48,180.05,6.29K,0.33%
233,2/12/2022,182.45,181.15,182.95,180.93,6.92K,0.76%
234,5/12/2022,183.77,182.35,184.20,181.95,6.71K,0.73%
235,6/12/2022,181.80,182.98,183.15,180.30,8.53K,-1.07%
236,7/12/2022,180.90,181.50,182.25,180.75,6.92K,-0.50%
237,8/12/2022,183.48,181.30,183.80,181.10,8.26K,1.42%
238,9/12/2022,183.93,183.13,184.90,182.85,6.97K,0.25%
239,12/12/2022,183.65,183.65,183.95,182.73,5.41K,-0.15%
240,13/12/2022,184.23,183.45,184.45,183.07,5.44K,0.31%
241,14/12/2022,183.60,184.40,184.55,183.32,4.87K,-0.34%
242,15/12/2022,183.05,183.32,184.23,182.82,4.14K,-0.30%
243,16/12/2022,183.77,183.13,184.45,183.13,6.03K,0.40%
244,19/12/2022,182.10,184.02,184.45,181.60,5.71K,-0.91%
245,20/12/2022,183.63,182.27,184.00,181.25,4.48K,0.84%
246,21/12/2022,183.82,183.75,184.07,182.88,3.95K,0.11%
247,22/12/2022,183.98,183.60,184.30,183.45,2.38K,0.08%
248,23/12/2022,184.00,183.95,184.45,183.45,1.94K,0.01%
249,27/12/2022,183.10,183.55,184.23,182.70,1.92K,-0.49%
250,28/12/2022,183.48,182.93,183.77,182.38,1.55K,0.20%
251,29/12/2022,183.80,183.48,184.38,183.45,2.54K,0.18%
252,30/12/2022,183.70,183.80,184.05,183.02,1.19K,-0.05%
253,3/1/2023,182.70,183.50,183.50,182.45,1.45K,-0.54%
254,4/1/2023,185.23,182.80,185.65,182.68,3.48K,1.38%
255,5/1/2023,183.80,185.10,185.20,183.50,2.42K,-0.77%
256,6/1/2023,182.70,183.95,184.15,182.20,2.33K,-0.60%
257,9/1/2023,183.63,182.93,183.80,182.40,1.71K,0.51%
258,10/1/2023,184.30,183.55,184.73,183.50,1.93K,0.37%
259,11/1/2023,183.13,184.40,184.40,182.90,2.02K,-0.64%
260,12/1/2023,182.13,183.00,183.43,182.02,1.43K,-0.55%
261,13/1/2023,181.25,182.10,182.23,180.77,1.49K,-0.48%
262,17/1/2023,179.65,181.05,181.20,179.52,1.73K,-0.88%
263,18/1/2023,179.50,179.68,180.40,179.10,1.44K,-0.08%
264,19/1/2023,178.10,179.10,179.10,177.55,1.37K,-0.78%
265,20/1/2023,177.93,177.77,178.55,177.55,1.16K,-0.10%
266,23/1/2023,179.18,178.07,179.52,178.07,1.39K,0.70%
267,24/1/2023,178.95,178.95,179.15,178.77,0.60K,-0.13%
268,25/1/2023,179.40,179.05,179.50,178.95,0.90K,0.25%
269,26/1/2023,179.57,179.50,179.73,179.48,0.49K,0.10%
270,27/1/2023,183.48,182.82,183.77,182.70,4.89K,2.17%
271,30/1/2023,183.93,183.25,184.75,183.15,6.87K,0.25%
272,31/1/2023,186.15,184.45,186.40,184.38,9.19K,1.21%
273,1/2/2023,183.25,186.20,186.57,182.70,11.22K,-1.56%
274,2/2/2023,185.93,183.57,186.48,183.45,11.06K,1.46%
275,3/2/2023,186.10,185.93,186.45,185.43,7.20K,0.09%
276,6/2/2023,187.70,186.48,187.85,185.45,8.67K,0.86%
277,7/2/2023,187.20,187.65,188.57,186.98,10.77K,-0.27%
278,8/2/2023,186.45,186.77,187.63,186.27,5.52K,-0.40%
279,9/2/2023,186.82,186.50,187.32,185.60,6.49K,0.20%
280,10/2/2023,186.40,186.75,187.38,186.02,4.99K,-0.23%
281,13/2/2023,187.20,187.02,188.20,185.55,8.22K,0.43%
282,14/2/2023,186.65,186.90,187.23,186.13,3.72K,-0.29%
283,15/2/2023,187.32,186.43,187.93,186.25,5.71K,0.36%
284,16/2/2023,186.23,187.23,187.23,185.82,4.40K,-0.59%
285,17/2/2023,186.52,186.05,187.13,185.63,4.10K,0.16%
286,21/2/2023,186.88,186.50,187.40,185.90,4.46K,0.19%
287,22/2/2023,187.98,186.82,188.10,186.15,6.05K,0.59%
288,23/2/2023,189.23,187.75,189.75,187.70,9.95K,0.66%
289,24/2/2023,189.07,189.35,189.98,188.10,6.33K,-0.08%
290,27/2/2023,189.18,189.07,190.18,188.43,4.81K,0.05%
291,28/2/2023,189.80,189.18,190.20,188.80,2.59K,0.33%
292,1/3/2023,188.30,189.65,191.10,187.68,5.81K,-0.79%
293,2/3/2023,188.57,188.27,189.00,188.05,1.90K,0.15%
294,3/3/2023,190.00,188.60,190.25,188.57,2.40K,0.76%
295,6/3/2023,192.07,190.27,192.38,189.93,3.65K,1.09%
296,7/3/2023,192.13,192.18,192.82,191.77,2.28K,0.03%
297,8/3/2023,193.75,192.13,193.80,191.25,2.71K,0.85%
298,9/3/2023,193.07,193.27,194.32,192.50,2.08K,-0.35%
299,10/3/2023,191.48,192.65,192.95,191.43,2.08K,-0.83%
300,13/3/2023,190.82,191.02,191.18,190.07,2.63K,-0.34%
301,14/3/2023,189.93,191.18,191.38,189.63,1.70K,-0.47%
302,15/3/2023,188.20,189.75,189.80,187.60,2.99K,-0.91%
303,16/3/2023,189.50,188.35,189.93,188.00,1.09K,0.69%
304,17/3/2023,188.85,189.27,189.27,188.15,0.98K,-0.34%
305,20/3/2023,188.20,189.55,189.75,188.18,0.74K,-0.34%
306,21/3/2023,188.77,188.50,189.15,187.80,0.59K,0.31%
307,22/3/2023,188.25,188.80,189.02,188.00,0.88K,-0.28%
308,23/3/2023,195.00,194.20,195.02,193.77,4.74K,3.59%
309,24/3/2023,194.80,194.52,195.00,193.48,4.48K,-0.10%
310,27/3/2023,197.63,195.13,197.98,195.13,4.66K,1.45%
311,28/3/2023,197.23,197.10,197.65,196.90,2.30K,-0.20%
312,29/3/2023,198.20,196.82,198.32,196.60,2.69K,0.49%
313,30/3/2023,199.90,198.27,199.95,197.82,2.51K,0.86%
314,31/3/2023,205.25,204.68,206.85,204.52,7.97K,2.68%
315,3/4/2023,203.15,204.60,205.23,202.27,8.75K,-1.02%
316,4/4/2023,202.27,203.73,205.25,202.05,6.96K,-0.43%
317,5/4/2023,202.10,202.50,203.30,201.82,5.18K,-0.09%
318,6/4/2023,205.40,204.60,206.57,204.23,8.97K,1.63%
319,10/4/2023,205.63,205.48,205.95,203.75,6.60K,0.11%
320,11/4/2023,207.82,205.63,207.95,205.25,8.90K,1.07%
321,12/4/2023,208.57,207.68,209.40,207.68,9.39K,0.36%
322,13/4/2023,207.80,209.80,210.15,207.55,9.76K,-0.37%
323,14/4/2023,207.90,207.80,208.50,206.82,8.51K,0.05%
324,17/4/2023,210.75,208.10,210.85,208.00,10.23K,1.37%
325,18/4/2023,205.93,205.85,206.10,204.68,0.86K,-2.29%
326,19/4/2023,204.68,205.63,206.50,204.05,1.84K,-0.61%
327,20/4/2023,205.02,204.10,205.23,202.73,1.23K,0.17%
328,21/4/2023,203.77,204.77,205.15,203.55,1.24K,-0.61%
329,24/4/2023,210.75,211.05,211.20,209.75,4.84K,3.42%
330,25/4/2023,209.43,210.82,211.13,209.10,4.25K,-0.63%
331,26/4/2023,210.27,209.07,210.93,207.70,4.21K,0.41%
332,27/4/2023,211.52,210.70,211.93,210.38,2.71K,0.59%
333,28/4/2023,230.73,231.30,232.23,230.23,7.12K,9.08%
334,1/5/2023,230.10,230.52,231.45,229.63,5.65K,-0.27%
335,2/5/2023,226.18,229.85,229.88,226.05,7.76K,-1.71%
336,3/5/2023,223.52,225.80,225.93,222.75,9.05K,-1.17%
337,4/5/2023,223.15,223.63,224.48,222.63,5.10K,-0.17%
338,5/5/2023,221.43,223.27,224.65,221.30,8.01K,-0.77%
339,8/5/2023,223.10,221.50,223.38,221.15,5.75K,0.76%
340,9/5/2023,226.13,224.05,226.50,223.13,7.01K,1.36%
341,10/5/2023,225.15,226.20,226.38,224.30,7.06K,-0.43%
342,11/5/2023,226.07,225.07,227.45,224.98,6.17K,0.41%
343,12/5/2023,228.98,226.32,229.20,225.45,7.89K,1.28%
344,15/5/2023,231.05,229.50,231.13,228.90,7.31K,0.91%
345,16/5/2023,231.48,231.02,231.80,230.80,5.03K,0.18%
346,17/5/2023,231.15,231.80,232.05,230.32,6.21K,-0.14%
347,18/5/2023,234.50,231.30,234.55,231.05,9.67K,1.45%
348,19/5/2023,235.10,233.82,235.73,232.85,,0.26%
